url                                                                                                                                                                                                    , total, rating_1, rating_2, rating_3, rating_4, rating_5, non_5_total, promising
https://www.tokopedia.com/studioponsel/apple-iphone-17-pro-1tb-512gb-256gb-a19-pro-new-garansi-resmi-1734421119254300466                                                                               ,    39,        0,        0,        0,        3,       36,           3, True
https://www.tokopedia.com/kawan-gadget-store/iphone-17-pro-max-promax-256gb-512gb-1tb-a19-pro-chip-silver-cosmic-orange-deep-blue-1733342306823931566                                                  ,    19,        0,        1,        0,        1,       17,           2, True
https://www.tokopedia.com/digitechmall/digitech-apple-iphone-17-256gb-512gb-id-sa-pa-a-garansi-resmi-1734244750945388147                                                                               ,    38,        0,        0,        0,        1,       37,           1, True
https://www.tokopedia.com/gundalaphone/promo-apple-iphone-17-pro-garansi-resmi-1732951207555335418                                                                                                     ,     3,        0,        0,        0,        1,        2,           1, True
https://www.tokopedia.com/agresmobilebandung/tp-apple-iphone-17-256gb-garansi-resmi-indonesia-1734496463976432997                                                                                      ,     2,        0,        0,        1,        0,        1,           1, True
https://www.tokopedia.com/alienwarestore/apple-iphone-13-iphone-14-iphone-15-iphone-16-iphone-17-128gb-256gb-garansi-resmi-ibox-1729815313950541144                                                    ,    37,        0,        0,        0,        1,       36,           1, True
https://www.tokopedia.com/gamingstorenet/apple-iphone-17-pro-max-256gb-a19-pro-6-9-oled-120hz-resmi-ibox-gdn-digimap-layar-ltpo-super-retina-xdr-48mp-kamera-triple-garansi-1-tahun-1733958740294141630,     3,        0,        0,        0,        1,        2,           1, True
https://www.tokopedia.com/pandawatiga/805-x-pdw-iphone-17-garansi-resmi-1732947346984502535                                                                                                            ,     5,        1,        0,        0,        0,        4,           1, True
https://www.tokopedia.com/bhineka-online-store/tokped-apple-iphone-17-promax-256-garansi-resmi-indonesia-1733296642765456912                                                                           ,     2,        0,        0,        0,        0,        2,           0, False
https://www.tokopedia.com/distriponsel/apple-iphone-17-air-256gb-512gb-1tb-black-white-gold-blue-iphone-air-garansi-resmi-ibox-1734242596845159846                                                     ,    30,        0,        0,        0,        0,       30,           0, False
https://www.tokopedia.com/dutaponsel-pku/apple-iphone-17-garansi-resmi-apple-indonesia-1732997562407159119                                                                                             ,     2,        0,        0,        0,        0,        2,           0, False
